English,Arabic
the,ال
of,ل
and,و
to,ل
in,في
for,ل
is,يكون
on,على
that,الذي - التي
by,بواسطة
this,هذا
with,مع
i,أنا
you,أنت
it,هو - هي
not,لا
or,أو
be,يكون
are,نكون
from,من
at,في
as,مثل
your,لك
all,الجميع
have,يملك
new,جديد
more,أكثر
an,و
was,كان
we,نحن
will,سوف
home,بيت
can,يستطيع
us,نحن
about,عن
if,لو
page,صفحة
my,لي
has,لديه
search,يبحث
free,حر
but,لكن
our,ملكنا
one,واحد
other,آخر
do,يفعل
no,لا
information,معلومة
time,وقت
they,هم
site,موقع
he,هو
up,أعلى
may,يمكن
what,ماذا
which,أيّ
their,هُم
news,أخبار
out,خارج
use,يستخدم
any,أي
there,هناك
see,يرى
only,فقط
so,لذا
his,له
when,متى
contact,اتصال
here,هنا
business,عمل
who,من
web,الويب
also,أيضًا
now,الآن
help,يساعد
get,يحصل
pm,مساءً
view,منظر
online,متصل
c,ج
e,ه
first,أولاً
am,أكون
been,كان
would,كان
how,كيف
were,كان
me,أنا
s,س
services,خدمات
some,بعض
these,هؤلاء
click,انقر
its,إنه
like,يحب
service,خدمة
x,x
than,من
find,يجد
price,سعر
date,تاريخ
back,خلف
top,قمة
people,الناس
had,ملك
list,قائمة
name,اسم
just,فقط
over,زيادة
state,ولاية
year,سنة
day,يوم
into,داخل
email,بريد إلكتروني
two,اثنين
health,صحة
n,ن
world,عالم
re,يكرر
next,التالي
used,مستخدم
go,يذهب
b,ب
work,عمل
last,آخر
most,معظم
products,منتجات
music,موسيقى
buy,يشتري
data,بيانات
make,يصنع
them,هم
should,يجب
product,منتج
system,نظام
post,بريد
her,ها
city,مدينة
t,ر
add,يضيف
policy,سياسة
number,رقم
such,هذه
please,لو سمحت
available,متاح
copyright,حقوق النشر
support,يدعم
message,رسالة
after,بعد
best,أفضل
software,برمجة
then,ثم
jan,يناير
good,جيد
video,فيديو
well,حسنًا
d,د
where,أين
info,معلومات
rights,حقوق
public,عام
books,كتب
high,عالي
school,مدرسة
through,خلال
m,م
each,كل
links,الروابط
she,هي
review,مراجعة
years,سنين
order,طلب
very,جداً
privacy,خصوصية
book,كتاب
items,أغراض
company,شركة
r,ص
read,يقرأ
group,مجموعة
sex,الجنس
need,يحتاج
many,كثير
user,مستخدم
said,قال
de,دي
does,يفعل
set,تعيين
under,تحت
general,عام
research,بحث
university,جامعة
january,يناير
mail,بريد
full,ممتلىء
map,خريطة
reviews,المراجعات
program,برنامج
life,حياة
know,يعرف
games,ألعاب
way,طريق
days,أيام
management,إدارة
p,ص
part,جزء
could,استطاع
great,عظيم
united,متحد
hotel,الفندق
real,حقيقي
f,F
item,غرض
international,دولي
center,مركز
ebay,موقع ئي باي
must,يجب
store,محل
travel,يسافر
comments,تعليقات
made,صنع
development,تطوير
report,تقرير
off,عن
member,عضو
details,تفاصيل
line,خط
terms,شروط
before,قبل
hotels,الفنادق
did,فعل
send,يرسل
right,يمين
type,يكتب
because,لأن
local,محلي
those,أولئك
using,استخدام
results,نتائج
office,مكتب
education,تعليم
national,وطني
car,سيارة
design,تصميم
take,يأخذ
posted,نشر
internet,إنترنت
address,عنوان
community,مجتمع
within,داخل
states,تنص على
area,منطقة
want,يريد
phone,هاتف
dvd,DVD
shipping,شحن
reserved,محجوز
subject,موضوع
between,بين
forum,المنتدى
family,عائلة
l,ل
long,طويل
based,قائم على
w,ث
code,شفرة
show,يعرض
o,س
even,حتى
black,أسود
check,يفحص
special,خاص
prices,الأسعار
website,موقع إلكتروني
index,فِهرِس
being,كون
women,نحيف
much,كثيراً
sign,لافتة
file,ملف
link,وصلة
open,يفتح
today,اليوم
technology,تكنولوجيا
south,جنوب
case,قضية
project,مشروع
same,نفس
pages,الصفحات
uk,المملكة المتحدة
version,إصدار
section,قسم
own,ملك
found,وجد
sports,رياضات
house,منزل
related,متعلق ب
security,حماية
both,كلاهما
g,ز
county,مقاطعة
american,أمريكي
photo,صورة
game,لعبة
members,أعضاء
power,قوة
while,بينما
care,رعاية
network,شبكة
down,تحت
computer,حاسوب
systems,الأنظمة
three,ثلاثة
total,المجموع
place,مكان
end,نهاية
following,التالي
download,تحميل
h,ح
him,له
without,بدون
per,لكل
access,وصول
think,يفكر
north,شمال
resources,موارد
current,حاضِر
posts,دعامات
big,كبير
media,وسائط
law,قانون
control,يتحكم
water,ماء
history,تاريخ
pictures,صور
size,مقاس
art,فن
personal,شخصي
since,منذ
including,مشتمل
guide,مرشد
shop,محل
directory,الدليل
board,سبورة
location,موقع
change,يتغير
white,أبيض
text,نص
small,صغير
rating,تقييم
rate,معدل
government,حكومة
children,أطفال
during,خلال
usa,الولايات المتحدة الأمريكية
return,يعود
students,طلاب
v,الخامس
shopping,التسوق
account,حساب
times,مرات
sites,المواقع
level,مستوى
digital,رقمي
profile,حساب تعريفي
previous,سابق
form,استمارة
events,الأحداث
love,حب
old,قديم
john,جون
main,رئيسي
call,يتصل
hours,ساعات
image,صورة
department,قسم
title,عنوان
description,وصف
non,عدم
k,ك
y,ذ
insurance,تأمين
another,آخر
why,لماذا
shall,سوف
property,ملكية
class,فصل
cd,قرص مضغوط
still,ما زال
money,مال
quality,جودة
every,كل
listing,قائمة
content,محتوى
country,دولة
private,خاص
little,قليل
visit,يزور
save,يحفظ
tools,أدوات
low,قليل
reply,رد
customer,عميل
december,ديسمبر
compare,يقارن
movies,أفلام
include,يشمل
college,كلية
value,قيمة
article,شرط
york,يورك
man,رجل
card,بطاقة
jobs,وظائف
provide,يمد
j,ي
food,طعام
source,مصدر
author,مؤلف
different,مختلف
press,يضعط
u,ش
learn,يتعلم
sale,أُوكَازيُون
around,حول
print,مطبعة
course,دورة
job,وظيفة
canada,كندا
process,عملية
teen,في سن المراهقة
room,غرفة
stock,مخزون
training,تمرين
too,أيضاً
credit,ائتمان
point,نقطة
join,ينضم
science,علوم
men,رجال
categories,فئات
advanced,متقدم
west,الغرب
sales,مبيعات
look,ينظر
english,إنجليزي
left,غادر
team,فريق
estate,ملكية
box,صندوق
conditions,شروط
select,يختار
windows,شبابيك
photos,الصور
gay,مثلي الجنس
thread,خيط
week,أسبوع
category,فئة
note,ملحوظة
live,يعيش
large,كبير
gallery,صالة عرض
table,طاولة
register,يسجل
however,لكن
june,يونيو
october,اكتوبر
november,شهر نوفمبر
market,سوق
library,مكتبة
really,حقًا
action,فعل
start,يبدأ
series,مسلسل
model,نموذج
features,سمات
air,هواء
industry,صناعة
plan,يخطط
human,بشر
provided,متاح
tv,تلفزيون
yes,نعم
required,مطلوب
second,ثانية
hot,حار
accessories,مُكَمِّلات
cost,يكلف
movie,فيلم
forums,المنتديات
march,يمشي
la,لا
september,سبتمبر
better,أحسن
say,يقول
questions,أسئلة
july,يوليو
yahoo,ياهو
going,ذاهب
medical,طبي
test,امتحان
friend,صديق
come,يأتي
dec,ديسمبر
server,الخادم
pc,الكمبيوتر
study,يذاكر
application,طلب
cart,عربة التسوق
staff,طاقم عمل
articles,مقالات
san,سان
feedback,تعليق
again,مرة أخرى
play,يلعب
looking,يبحث
issues,مشاكل
april,أبريل
never,أبداً
users,المستخدمون
complete,مكتمل
street,شارع
topic,عنوان
comment,تعليق
financial,مالي
things,أشياء
working,عمل
against,ضد
standard,معيار
tax,ضريبة
person,شخص
below,أقل
mobile,متحرك
less,أقل
got,يملك
blog,مدونة
party,حزب
payment,قسط
equipment,معدات
login,تسجيل الدخول
student,طالب
let,يترك
programs,البرامج
offers,عروض
legal,قانوني
above,فوق
recent,مؤخرًا
park,حديقة
stores,المتاجر
side,جانب
act,يمثل
problem,مشكلة
red,أحمر
give,يعطي
memory,ذاكرة
performance,أداء
social,اجتماعي
q,س
august,أغسطس
quote,يقتبس
language,لغة
story,قصة
sell,يبيع
options,خيارات
experience,خبرة
rates,معدلات
create,يخلق
key,مفتاح
body,جسم
young,شاب
america,أمريكا
important,مهم
field,مجال
few,عدد قليل
east,شرق
paper,ورق
single,أعزب
ii,الثاني
age,عمر
activities,أنشطة
club,النادي
example,مثال
girls,فتيات
additional,إضافي
password,كلمة المرور
z,ض
latest,أحدث
something,شئ ما
road,طريق
gift,هدية
question,سؤال
changes,التغييرات
night,ليلة
ca,كاليفورنيا
hard,صعب
texas,تكساس
oct,أكتوبر
pay,يدفع
four,أربعة
poker,البوكر
status,حالة
browse,تصفح
issue,مشكلة
range,يتراوح
building,مبنى
seller,تاجر
court,محكمة
february,شهر فبراير
always,دائماً
result,نتيجة
audio,صوتي
light,ضوء
write,يكتب
war,حرب
nov,نوفمبر
offer,يعرض
blue,أزرق
groups,مجموعات
al,آل
easy,سهل
given,منح
files,الملفات
event,حدث
release,يطلق
analysis,تحليل
request,طلب
fax,الفاكس
china,الصين
making,تحضير
picture,صورة
needs,الاحتياجات
possible,ممكن
might,قد
professional,احترافي
yet,حتى الآن
month,شهر
major,رئيسي
star,نجمة
areas,المناطق
future,مستقبل
space,فضاء
committee,لجنة
hand,يُسلِّم
sun,شمس
cards,البطاقات
problems,مشاكل
london,لندن
washington,واشنطن
meeting,مقابلة
rss,RSS
become,يصبح
interest,اهتمام
id,بطاقة تعريف
child,طفل
keep,يحفظ
enter,يدخل
california,كاليفورنيا
porn,إباحية
share,يشارك
similar,مشابه
garden,حديقة
schools,المدارس
million,مليون
added,وأضاف
reference,مرجع
companies,شركات
listed,مدرج
baby,طفل
learning,تعلُّم
energy,طاقة
run,يجري
delivery,توصيل
net,شبكة
popular,شائع
term,شرط
film,فيلم
stories,قصص
put,يضع
computers,أجهزة الكمبيوتر
journal,مجلة
reports,التقارير
co,شارك
try,يحاول
welcome,مرحباً
central,وسط
images,الصور
president,رئيس
notice,يلاحظ
god,إله
original,إبداعي
head,رأس
radio,مذياع
until,حتى
cell,خلية
color,لون
self,الذات
council,مجلس
away,بعيد
includes,يشمل
track,مسار
australia,أستراليا
discussion,مناقشة
archive,أرشيف
once,مرة واحدة
others,آحرون
entertainment,ترفيه
agreement,اتفاق
format,شكل
least,الأقل
society,مجتمع
months,شهور
log,سجل
safety,أمان
friends,أصدقاء
sure,بالتأكيد
faq,التعليمات
trade,تجارة
edition,الإصدار
cars,السيارات
messages,رسائل
marketing,تسويق
tell,يخبر
further,إضافي
updated,محدث
association,منظمة
able,قادر
having,نأخذ
provides,يوفر
david,ديفيد
fun,هزار
already,بالفعل
green,أخضر
studies,دراسات
close,يغلق
common,شائع
drive,يقود
specific,محدد
several,عديد
gold,ذهب
feb,فبراير
living,معيشة
sep,سبتمبر
collection,مجموعة
called,مُسَمًّى
short,قصير
arts,الفنون
lot,كثير
ask,بسأل
display,عرض
limited,محدود
powered,مدعوم
solutions,حلول
means,وسائل
director,مخرج
daily,يوميًا
beach,شاطئ
past,ماضي
natural,طبيعي
whether,سواء
due,حق
et,ET
electronics,الإلكترونيات
five,خمسة
upon,على
period,فترة
planning,تخطيط
database,قاعدة البيانات
says,يقول
official,رسمي
weather,طقس
mar,مارس
land,أرض
average,متوسط
done,منتهي
technical,اِصطِلاحِيّ
window,نافذة او شباك
france,فرنسا
pro,طليعة
region,منطقة
island,جزيرة
record,سِجِلّ
direct,مباشر
microsoft,مايكروسوفت
conference,مؤتمر
environment,بيئة
records,السجلات
st,شارع
district,يصرف
calendar,تقويم
costs,التكاليف
style,أسلوب
url,عنوان URL
front,أمام
statement,إفادة
update,تحديث
parts,القطع
aug,أغسطس
ever,أبدًا
downloads,التحميلات
early,مبكر
miles,اميال
sound,صوت
resource,مورد
present,حاضر
applications,التطبيقات
either,أيضاً
ago,منذ
document,وثيقة
word,كلمة
works,يعمل
material,مادة
bill,فاتورة
apr,أبريل
written,مكتوب
talk,يتحدث
federal,الفيدرالية
hosting,الاستضافة
rules,قواعد
final,أخير
adult,بالغ
tickets,التذاكر
thing,شيء
centre,مركز
requirements,متطلبات
via,عبر
cheap,رخيص
nude,ناقص
kids,أطفال
finance,تمويل
TRUE,حقيقي
minutes,دقائق
else,آخر
mark,علامة
third,ثالث
rock,صخر
gifts,الهدايا
europe,أوروبا
reading,قراءة
topics,المواضيع
bad,سيء
individual,فردي
tips,نصائح
plus,زائد
auto,آلي
cover,غطاء
usually,عادة
edit,يحرر
together,معاً
videos,أشرطة فيديو
percent,نسبه مئويه
fast,سريع
function,وظيفة
fact,حقيقة
unit,وحدة
getting,الحصول
global,عالمي
tech,تقنية
meet,يقابل
far,بعيد
economic,اقتصادي
en,en
player,لاعب
projects,المشاريع
lyrics,كلمات
often,غالباً
subscribe,يشترك
submit,يُقدِّم
germany,ألمانيا
amount,كمية
watch,يشاهد
included,وشملت
feel,يشعر
though,رغم ذلك
bank,بنك
risk,مخاطرة
thanks,شكرًا
everything,كل شئ
deals,صفقات
various,متنوع
words,كلمات
linux,Linux
jul,يوليو
production,إنتاج
commercial,تجاري
james,جوامع
weight,وزن
town,بلدة
heart,قلب
advertising,دعاية
received,تلقى
choose,يختار
treatment,علاج
newsletter,النشرة الإخبارية
archives,أرشيف
points,نقاط
knowledge,معرفة
magazine,مجلة
error,خطأ
camera,آلة تصوير
jun,يونيو
girl,بنت
currently,حالياً
construction,بناء
toys,ألعاب الأطفال
registered,مسجل
clear,واضح
golf,الجولف
receive,يستلم
domain,اِختِصاص
methods,طُرق
chapter,الفصل
makes,يصنع
protection,حماية
policies,سياسات
loan,يُقرض
wide,واسع
beauty,جمال
manager,مدير
india,الهند
position,موضع
taken,مأخوذ
sort,نوع
listings,القوائم
models,عارضات ازياء
michael,ميخائيل
known,معروف
half,نصف
cases,حالات
step,خطوة
engineering,هندسة
florida,فلوريدا
simple,بسيط
quick,سريع
none,لا أحد
wireless,لاسلكي
license,رخصة
paul,بول
friday,جمعة
lake,بحيرة
whole,جميع
annual,سنوي
published,نشرت
later,لاحقاً
basic,أساسي
sony,سوني
shows,عروض
corporate,شركة كبرى
google,جوجل
church,كنيسة
method,طريقة
purchase,شراء
customers,عملاء
active,نشيط
response,إجابة
practice,يمارس
hardware,المعدات
figure,شكل
materials,مواد
fire,نار
holiday,عطلة
chat,محادثة
enough,كافٍ
designed,مصمم
along,على امتداد
among,ضمن
death,موت
writing,كتابة
speed,سرعة
html,لغة البرمجة
countries,بلدان
loss,خسارة
face,وجه
brand,ماركة
discount,تخفيض
higher,أعلى
effects,تأثيرات
created,مخلوق
remember,يتذكر
standards,المعايير
oil,زيت
bit,قليل
yellow,أصفر
political,سياسي
increase,يزيد
advertise,يعلن
kingdom,مملكة
base,قاعدة
near,قريب
environmental,البيئة
thought,معتقد
stuff,أشياء
french,فرنسي
storage,تخزين
oh,أوه
japan,اليابان
doing,عمل
loans,القروض
shoes,أحذية
entry,دخول
stay,يقضي
nature,طبيعة
orders,طلبات
availability,توافر
africa,أفريقيا
summary,ملخص
turn,دور
mean,يقصد
growth,نمو
notes,ملحوظات
agency,وكالة
king,ملِك
monday,الاثنين
european,أوروبي
activity,نشاط
copy,ينسخ
although,بالرغم من
drug,دواء
pics,صور
western,الغربي
income,دخل
force,قوة
cash,نقدي
employment,توظيف
overall,إجمالي
bay,خليج
river,نهر
commission,عمولة
ad,إعلان
package,طَرد
contents,محتويات
seen,مرئي
players,اللاعبون
engine,محرك
port,ميناء
album,الألبوم
regional,إقليمية
stop,قف
supplies,لوازم
started,بدأت
administration,إدارة
bar,حاجِز
institute,معهد
views,الآراء
plans,خطط
double,مزدوج
dog,كلب
build,يبني
screen,شاشة
exchange,تبادل
types,الأنواع
soon,قريباً
sponsored,برعاية
lines,خطوط
electronic,إلكتروني
continue,يكمل
across,عير
benefits,فوائد
needed,ضروري
season,موسم
apply,يتقدم
someone,شخص ما
held,محتجز
ny,نيويورك
anything,أي شئ
printer,طابعة
condition,حالة
effective,فعال
believe,يعتقد
organization,منظمة
effect,تأثير
asked,طلبت
eur,يورو
mind,عقل
sunday,الأحد
selection,اختيار
casino,كازينو
pdf,بي دي إف
lost,ضائع
tour,رحلة
menu,قائمة طعام
volume,مقدار
cross,يعبر
anyone,أي واحد
mortgage,القرض العقاري
hope,يأمل
silver,فضة
corporation,مؤسَّسة
wish,يتمنى
inside,داخل
solution,حل
mature,ناضجة
role,دور
rather,بدلاً
weeks,أسابيع
addition,إضافة
came,أتى
supply,إمداد
nothing,لا شئ
certain,تأكيد
usr,USR
executive,تنفيذي
running,جري
lower,أدنى
necessary,ضروري
union,اتحاد
jewelry,مجوهرات
according,حسب
dc,العاصمة
clothing,ملابس
mon,الاثنين
com,كوم
particular,خاص
fine,بخير
names,أسماء
robert,روبرت
homepage,الصفحة الرئيسية
hour,ساعة
gas,غاز
skills,مهارات
six,ستة
bush,شجيرة
islands,جزر
advice,نصيحة
career,حياة مهنية
military,جيش
rental,تأجير
decision,قرار
leave,يترك
british,بريطاني
teens,مراهقون
pre,قبل
huge,ضخم
sat,قعد
woman,امرأة
facilities,مرافق
zip,أَزِيز
bid,مُنَاقَصَة
kind,عطوف
sellers,البائعون
middle,وسط
move,يتحرك
cable,كابل
opportunities,فرص
taking,مع الأخذ
values,قيم
division,قسم
coming,آت
tuesday,يوم الثلاثاء
object,هدف
lesbian,مثليه
appropriate,ملائم
machine,آلة
logo,شعار
length,طول
actually,في الحقيقة
nice,لطيف - جيد
score,نتيجة
statistics,إحصائيات
client,عميل
ok,نعم
returns,عائدات
capital,عاصمة
follow,يتبع
sample,عينة
investment,استثمار
sent,مرسل
shown,يظهر
saturday,السبت
christmas,عيد الميلاد
england,إنكلترا
culture,ثقافة
band,فرقة
flash,فلاش
ms,آنسة
lead,يقود
george,جورج
choice,خيار
went,ذهب
starting,ابتداء
registration,تسجيل
fri,الجمعة
thursday,يوم الخميس
courses,الدورات
consumer,مستهلك
hi,أهلاً
airport,مطار
foreign,أجنبي
artist,فنان
outside,الخارج
furniture,أثاث
levels,مستويات
channel,قناة
letter,خطاب
mode,وضع
phones,الهواتف
ideas,الأفكار
wednesday,الأربعاء
structure,بناء
fund,تمويل
summer,صيف
allow,يسمح
degree,درجة
contract,عقد
button,زر
releases,إطلاق
wed,تزوج
homes,دور
super,ممتاز
male,ذكر
matter,موضوع
custom,مخصص
virginia,فرجينيا
almost,بالكاد
took,أخذ
located,تقع
multiple,عديد
asian,آسيوي
distribution,توزيع
editor,محرر
inn,ُخمارة
industrial,صناعي
cause,سبب
potential,محتمل
song,أغنية
cnet,CNET
ltd,المحدودة
los,لوس
hp,HP
focus,ركز
late,متأخر
fall,يسقط
featured,متميز
idea,فكرة
rooms,غرف
female,أنثى
responsible,مسؤول
inc,شركة
communications,مجال الاتصالات
win,يفوز
associated,مرتبط
thomas,توماس
primary,أساسي
cancer,سرطان
numbers,أعداد
reason,سبب
tool,أداة
browser,متصفح
spring,ربيع
foundation,مؤسسة
answer,إجابة
voice,صوت
eg,على سبيل المثال
friendly,ودي
schedule,جدول
documents,وثائق
communication,تواصل
purpose,غاية
feature,ميزة
bed,سرير
comes,يأتي
police,شرطة
everyone,الجميع
independent,مستقل
ip,IP
approach,يقترب
cameras,كاميرات
brown,بني
physical,بدني
operating,التشغيل
hill,تلة
maps,خرائط
medicine,الدواء
deal,اتفاق
hold,يمسك
ratings,تقييمات
chicago,شيكاغو
forms,نماذج
glass,زجاج
happy,سعيد
tue,الثلاثاء
smith,حداد
wanted,مطلوب
developed,متطور
thank,شكر
safe,آمن
unique,فريد
survey,استطلاع
prior,قبل
telephone,هاتف
sport,رياضة
ready,مستعد
feed,يٌطعم
animal,حيوان
sources,مصادر
mexico,المكسيك
population,سكان
pa,السلطة الفلسطينية
regular,عادي
secure,يؤمن
navigation,ملاحة
operations,عمليات
therefore,لذلك
simply,ببساطة
evidence,شهادة
station,محطة
christian,مسيحي
round,دائري
paypal,PayPal
favorite,مفضل
understand,يفهم
option,خيار
master,يتقن
valley,الوادي
recently,حديثاً
probably,من المحتمل
thu,الخميس
rentals,الإيجارات
sea,بحر
built,مبني
publications,المنشورات
blood,دم
cut,يقطع
worldwide,في جميع أنحاء العالم
improve,يحسن
connection,اتصال
publisher,الناشر
hall,قاعة
larger,أكبر
anti,مضاد
networks,الشبكات
earth,أرض
parents,آباء
nokia,نوكيا
impact,تأثير
transfer,تحويل
introduction,مقدمة
kitchen,مطبخ
strong,قوي
tel,هاتف
carolina,كارولينا
wedding,قِرَان
properties,ملكيات
hospital,مستشفى
ground,أرضي
overview,ملخص
ship,سفينة
accommodation,إقامة
owners,المالكين
disease,مرض
tx,تكساس
excellent,ممتاز
paid,مدفوع
italy,إيطاليا
perfect,ممتاز
hair,شعر
opportunity,فرصة
kit,عدة
classic,كلاسيكي
basis,أساس
command,يأمر
cities,مدن
william,وليام
express,يعبر
anal,شرجي
award,جائزة
distance,مسافة
tree,شجرة
peter,نفذ
assessment,تقدير
ensure,يضمن
thus,هكذا
wall,حائط
ie,أي
involved,متضمن
el,el
extra,إضافي
especially,خصوصاً
interface,واجهه المستخدم
pussy,كس
partners,الشركاء
budget,ميزانية
rated,تقييم
guides,خطوط إرشاد
success,نجاح
maximum,أقصى
ma,م
